
FAD : Summary
Code
	FAD
One-letter code
	X
Molecule name
	FLAVIN-ADENINE DINUCLEOTIDE
Systematic names
	
Program	Version	Name
ACDLabs 	10.04 	[(2R,3S,4R,5R)-5-(6-amino-9H-purin-9-yl)-3,4-dihydroxytetrahydrofuran-2-yl]methyl (2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxo-3,4-dihydrobenzo[g]pteridin-10(2H)-yl)-2,3,4-trihydroxypentyl dihydrogen diphosphate (non-preferred name)
OpenEye OEToolkits 	1.5.0 	[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxy-oxolan-2-yl]methyl [[(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxo-benzo[g]pteridin-10-yl)-2,3,4-trihydroxy-pentoxy]-hydroxy-phosphoryl] hydrogen phosphate
Formula
	C27 H33 N9 O15 P2
Formal charge
	0
Molecular weight
	785.55 Da
SMILES
	
Type	Program	Version	Descriptor
SMILES 	ACDLabs 	10.04 	O=C2C3=Nc1cc(c(cc1N(C3=NC(=O)N2)CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC6OC(n5cnc4c(ncnc45)N)C(O)C6O)C)C
SMILES 	CACTVS 	3.341 	Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[CH](O)[CH](O)[CH](O)CO[P](O)(=O)O[P](O)(=O)OC[CH]4O[CH]([CH](O)[CH]4O)n5cnc6c(N)ncnc56)c2cc1C
SMILES 	OpenEye OEToolkits 	1.5.0 	Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O
Canonical SMILES 	CACTVS 	3.341 	Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[C@H](O)[C@H](O)[C@H](O)CO[P@](O)(=O)O[P@@](O)(=O)OC[C@H]4O[C@H]([C@H](O)[C@@H]4O)n5cnc6c(N)ncnc56)c2cc1C
Canonical SMILES 	OpenEye OEToolkits 	1.5.0 	Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO[P@@](=O)(O)O[P@](=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)n5cnc6c5ncnc6N)O)O)O)O)O
IUPAC InChI
	InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)/t14-,15+,16+,19-,20+,21+,26+/m0/s1
IUPAC InChI key
	VWWQXMAJTJZDQX-UYBVJOGSSA-N
	
FAD

wwPDB Information
Atom count
	86 (53 without Hydrogen)
Polymer type
	Bound ligand
Type description
	NON-POLYMER
Type code
	HETAIN
Is modified
	No
Standard parent
	Not Assigned
Defined at
	1999-07-08
Last modified at
	2011-06-04
Status
	Released
Obsoleted
	Not Assigned

	


FAD : Atoms of Molecule
Total Number of Atoms: 86
Record 	Atom Name 	Symbol 	PDB Name 	Stereochemistry 	Is Aromatic 	Is Leaving Atom 	Charge 	X-Coordinate 	Y-Coordinate 	Z-Coordinate
1 	C1' 	C 	C1* 	N 	N 	N 	0 	-0.168 	-1.093 	6.668
2 	C10 	C 	C10 	N 	N 	N 	0 	-0.649 	0.301 	8.634
3 	C1B 	C 	AC1* 	R 	N 	N 	0 	-0.518 	0.541 	-8.692
4 	C2 	C 	C2 	N 	N 	N 	0 	-2.802 	1.033 	9.07
5 	C2' 	C 	C2* 	S 	N 	N 	0 	-0.07 	-0.153 	5.464
6 	C2A 	C 	AC2 	N 	Y 	N 	0 	1.827 	1.878 	-12.277
7 	C2B 	C 	AC2* 	R 	N 	N 	0 	-1.277 	-0.748 	-9.095
8 	C3' 	C 	C3* 	S 	N 	N 	0 	-0.511 	-0.895 	4.201
9 	C3B 	C 	AC3* 	S 	N 	N 	0 	-2.476 	-0.741 	-8.111
10 	C4 	C 	C4 	N 	N 	N 	0 	-1.197 	1.734 	10.634
11 	C4' 	C 	C4* 	R 	N 	N 	0 	-0.413 	0.044 	2.997
12 	C4A 	C 	AC4 	N 	Y 	N 	0 	1.462 	0.914 	-10.223
13 	C4B 	C 	AC4* 	R 	N 	N 	0 	-2.009 	0.169 	-6.959
14 	C4X 	C 	C4A 	N 	N 	N 	0 	-0.184 	1.003 	9.842
15 	C5' 	C 	C5* 	N 	N 	N 	0 	-0.854 	-0.697 	1.734
16 	C5A 	C 	AC5 	N 	Y 	N 	0 	2.83 	0.606 	-10.136
17 	C5B 	C 	AC5* 	N 	N 	N 	0 	-2.036 	-0.605 	-5.64
18 	C5X 	C 	C5A 	N 	Y 	N 	0 	1.969 	0.295 	9.446
19 	C6 	C 	C6 	N 	Y 	N 	0 	3.324 	0.27 	9.833
20 	C6A 	C 	AC6 	N 	Y 	N 	0 	3.663 	0.979 	-11.205
21 	C7 	C 	C7 	N 	Y 	N 	0 	4.232 	-0.412 	9.082
22 	C7M 	C 	C7M 	N 	N 	N 	0 	5.679 	-0.434 	9.502
23 	C8 	C 	C8 	N 	Y 	N 	0 	3.841 	-1.085 	7.93
24 	C8A 	C 	AC8 	N 	Y 	N 	0 	1.889 	-0.118 	-8.322
25 	C8M 	C 	C8M 	N 	N 	N 	0 	4.866 	-1.832 	7.116
26 	C9 	C 	C9 	N 	Y 	N 	0 	2.523 	-1.082 	7.529
27 	C9A 	C 	C9A 	N 	Y 	N 	0 	1.572 	-0.393 	8.278
28 	H1'1 	H 	1H1* 	N 	N 	N 	0 	0.478 	-1.955 	6.508
29 	H1'2 	H 	2H1* 	N 	N 	N 	0 	-1.198 	-1.428 	6.784
30 	H1B 	H 	AH1* 	N 	N 	N 	0 	-0.978 	1.416 	-9.15
31 	H2' 	H 	H2* 	N 	N 	N 	0 	0.959 	0.182 	5.348
32 	H2A 	H 	AH2 	N 	N 	N 	0 	1.427 	2.391 	-13.139
33 	H2B 	H 	AH2* 	N 	N 	N 	0 	-0.653 	-1.63 	-8.944
34 	H3' 	H 	H3* 	N 	N 	N 	0 	-1.541 	-1.231 	4.317
35 	H3B 	H 	AH3* 	N 	N 	N 	0 	-2.674 	-1.748 	-7.744
36 	H4' 	H 	H4* 	N 	N 	N 	0 	0.616 	0.379 	2.881
37 	H4B 	H 	AH4* 	N 	N 	N 	0 	-2.659 	1.041 	-6.89
38 	H5'1 	H 	1H5* 	N 	N 	N 	0 	-0.207 	-1.56 	1.575
39 	H5'2 	H 	2H5* 	N 	N 	N 	0 	-1.884 	-1.033 	1.85
40 	H51A 	H 	AH51 	N 	N 	N 	0 	-1.374 	-1.468 	-5.712
41 	H52A 	H 	AH52 	N 	N 	N 	0 	-3.052 	-0.942 	-5.437
42 	H6 	H 	H6 	N 	N 	N 	0 	3.641 	0.792 	10.723
43 	H61A 	H 	AH61 	N 	N 	N 	0 	5.582 	0.96 	-11.922
44 	H62A 	H 	AH62 	N 	N 	N 	0 	5.403 	0.239 	-10.415
