
BCL : Summary
Code
	BCL
One-letter code
	X
Molecule name
	BACTERIOCHLOROPHYLL A
Systematic names
	Not Assigned
Formula
	C55 H74 Mg N4 O6
Formal charge
	0
Molecular weight
	911.504 Da
SMILES
	
Type	Program	Version	Descriptor
SMILES 	CACTVS 	3.341 	[Mg++]|1|2|3|[n-]4c5C=C6N|1=C([CH](CCC(=O)OCC=C(C)CCC[CH](C)CCC[CH](C)CCCC(C)C)[CH]6C)C7=c8[n-]|2c(=CC9=N|3C(=Cc4c(C(C)=O)c5C)[CH](C)[CH]9CC)c(C)c8C(=O)[CH]7C(=O)OC
SMILES 	OpenEye OEToolkits 	1.5.0 	CCC1C(C2=CC3=C(C(=C4[N-]3[Mg+2]56[N]2=C1C=C7[N-]5C8=C(C(C(=O)C8=C7C)C(=O)OC)C9=[N]6C(=C4)C(C9CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C)C(=O)C)C
Canonical SMILES 	CACTVS 	3.341 	[Mg++]|1|2|3|[n-]4c5C=C6N|1=C([C@@H](CCC(=O)OC\C=C(/C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@@H]6C)C7=c8[n-]|2c(=CC9=N|3C(=Cc4c(C(C)=O)c5C)[C@H](C)[C@H]9CC)c(C)c8C(=O)[C@@H]7C(=O)OC
Canonical SMILES 	OpenEye OEToolkits 	1.5.0 	CC[C@@H]1[C@H](C2=CC3=C(C(=C4[N-]3[Mg@+2]56[N]2=C1C=C7[N-]5C8=C([C@H](C(=O)C8=C7C)C(=O)OC)C9=[N]6C(=C4)[C@H]([C@@H]9CCC(=O)OC\C=C(/C)\CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)C)C(=O)C)C
IUPAC InChI
	InChI=1/C55H75N4O6.Mg/c1-13-39-34(7)41-29-46-48(38(11)60)36(9)43(57-46)27-42-35(8)40(52(58-42)50-51(55(63)64-12)54(62)49-37(10)44(59-53(49)50)28-45(39)56-41)23-24-47(61)65-26-25-33(6)22-16-21-32(5)20-15-19-31(4)18-14-17-30(2)3;/h25,27-32,34-35,39-40,51H,13-24,26H2,1-12H3,(H-,56,57,58,59,60,62);/q-1;+2/p-1/b33-25+;/t31-,32-,34-,35+,39-,40+,51-;/m1./s1/fC55H74N4O6.Mg/q-2;m/b33-25+,41-29-,42-27-,43-27-,44-28-,45-28-,46-29-,52-50-;/rC55H74MgN4O6/c1-13-39-34(7)41-29-46-48(38(11)61)36(9)43-27-42-35(8)40(23-24-47(62)66-26-25-33(6)22-16-21-32(5)20-15-19-31(4)18-14-17-30(2)3)52-50-51(55(64)65-12)54(63)49-37(10)44-28-45(39)57(41)56(58(43)46,59(42)52)60(44)53(49)50/h25,27-32,34-35,39-40,51H,13-24,26H2,1-12H3/b33-25+/t31-,32-,34-,35+,39-,40+,51-/m1/s1
IUPAC InChI key
	DSJXIQQMORJERS-RUUWGSCADZ
	
BCL

wwPDB Information
Atom count
	140 (66 without Hydrogen)
Polymer type
	Bound ligand
Type description
	NON-POLYMER
Type code
	HETAIN
Is modified
	No
Standard parent
	Not Assigned
Defined at
	1999-07-08
Last modified at
	2008-11-03
Status
	Released
Obsoleted
	Not Assigned

	


BCL : Atoms of Molecule
Total Number of Atoms: 140
Record 	Atom Name 	Symbol 	PDB Name 	Stereochemistry 	Is Aromatic 	Is Leaving Atom 	Charge 	X-Coordinate 	Y-Coordinate 	Z-Coordinate
1 	C1 	C 	C1 	N 	N 	N 	0 	40.458 	54.391 	26.198
2 	C10 	C 	C10 	N 	N 	N 	0 	39.177 	49.291 	31.263
3 	C11 	C 	C11 	N 	N 	N 	0 	38.978 	49.007 	32.703
4 	C12 	C 	C12 	N 	N 	N 	0 	37.477 	49.127 	32.881
5 	C13 	C 	C13 	R 	N 	N 	0 	37.203 	49.277 	34.381
6 	C14 	C 	C14 	N 	N 	N 	0 	37.582 	47.952 	35.048
7 	C15 	C 	C15 	N 	N 	N 	0 	35.746 	49.588 	34.636
8 	C16 	C 	C16 	N 	N 	N 	0 	35.513 	50.923 	33.995
9 	C17 	C 	C17 	N 	N 	N 	0 	34.173 	51.431 	34.475
10 	C18 	C 	C18 	N 	N 	N 	0 	34.07 	52.954 	34.42
11 	C19 	C 	C19 	N 	N 	N 	0 	33.035 	53.32 	35.451
12 	C1A 	C 	C1A 	N 	N 	N 	0 	39.344 	49.683 	21.64
13 	C1B 	C 	C1B 	N 	Y 	N 	0 	43.563 	49.733 	21.089
14 	C1C 	C 	C1C 	N 	N 	N 	0 	43.992 	46.205 	23.465
15 	C1D 	C 	C1D 	N 	Y 	N 	0 	39.876 	46.122 	24.089
16 	C2 	C 	C2 	N 	N 	N 	0 	40.55 	53.651 	27.525
17 	C20 	C 	C20 	N 	N 	N 	0 	33.515 	53.424 	33.06
18 	C2A 	C 	C2A 	S 	N 	N 	0 	38.995 	51.096 	21.157
19 	C2B 	C 	C2B 	N 	Y 	N 	0 	44.903 	50.042 	21.015
20 	C2C 	C 	C2C 	R 	N 	N 	0 	44.41 	45.044 	24.336
21 	C2D 	C 	C2D 	N 	Y 	N 	0 	38.509 	46.01 	24.394
22 	C3 	C 	C3 	N 	N 	N 	0 	41.638 	53.614 	28.27
23 	C3A 	C 	C3A 	S 	N 	N 	0 	40.214 	51.397 	20.201
24 	C3B 	C 	C3B 	N 	Y 	N 	0 	45.602 	49.064 	21.609
25 	C3C 	C 	C3C 	R 	N 	N 	0 	43.166 	44.254 	24.546
26 	C3D 	C 	C3D 	N 	Y 	N 	0 	37.978 	47.011 	23.69
27 	C4 	C 	C4 	N 	N 	N 	0 	42.917 	54.259 	27.83
28 	C4A 	C 	C4A 	N 	N 	N 	0 	41.197 	50.4 	20.779
29 	C4B 	C 	C4B 	N 	Y 	N 	0 	44.681 	48.126 	22.137
30 	C4C 	C 	C4C 	N 	N 	N 	0 	42.149 	45.334 	24.158
31 	C4D 	C 	C4D 	N 	Y 	N 	0 	38.992 	47.684 	23.013
32 	C5 	C 	C5 	N 	N 	N 	0 	41.72 	52.859 	29.618
33 	C6 	C 	C6 	N 	N 	N 	0 	41.016 	51.487 	29.492
34 	C7 	C 	C7 	N 	N 	N 	0 	40.742 	51.034 	30.929
35 	C8 	C 	C8 	R 	N 	N 	0 	40.642 	49.541 	31.084
36 	C9 	C 	C9 	N 	N 	N 	0 	41.139 	48.768 	29.863
37 	CAA 	C 	CAA 	N 	N 	N 	0 	38.821 	52.038 	22.331
38 	CAB 	C 	CAB 	N 	N 	N 	0 	47.1 	49.137 	21.895
39 	CAC 	C 	CAC 	N 	N 	N 	0 	43.178 	44.01 	26.059
40 	CAD 	C 	CAD 	N 	N 	N 	0 	36.731 	47.838 	23.628
41 	CBA 	C 	CBA 	N 	N 	N 	0 	40.075 	52.291 	23.124
42 	CBB 	C 	CBB 	N 	N 	N 	0 	48.031 	50.021 	21.111
43 	CBC 	C 	CBC 	N 	N 	N 	0 	42.917 	45.263 	26.909
44 	CBD 	C 	CBD 	R 	N 	N 	0 	37.099 	49.129 	22.796
45 	CED 	C 	CED 	N 	N 	N 	0 	35.647 	49.778 	19.424
46 	CGA 	C 	CGA 	N 	N 	N 	0 	39.808 	53.348 	24.186
47 	CGD 	C 	CGD 	N 	N 	N 	0 	36.223 	49.03 	21.522
48 	CHA 	C 	CHA 	N 	N 	N 	0 	38.575 	48.897 	22.425
49 	CHB 	C 	CHB 	N 	N 	N 	0 	42.547 	50.559 	20.576
50 	CHC 	C 	CHC 	N 	N 	N 	0 	44.968 	47.023 	22.877
51 	CHD 	C 	CHD 	N 	N 	N 	0 	40.832 	45.174 	24.432
52 	CMA 	C 	CMA 	N 	N 	N 	0 	39.891 	50.869 	18.799
53 	CMB 	C 	CMB 	N 	N 	N 	0 	45.415 	51.19 	20.192
54 	CMC 	C 	CMC 	N 	N 	N 	0 	45.287 	44.103 	23.541
55 	CMD 	C 	CMD 	N 	N 	N 	0 	37.802 	44.889 	25.099
56 	H101 	H 	H101 	N 	N 	N 	0 	38.595 	50.173 	30.959
57 	H102 	H 	H102 	N 	N 	N 	0 	38.837 	48.451 	30.64
58 	H11 	H 	H11 	N 	N 	N 	0 	41.22 	55.185 	26.186
59 	H111 	H 	H111 	N 	N 	N 	0 	39.337 	48.002 	32.97
60 	H112 	H 	H112 	N 	N 	N 	0 	39.541 	49.691 	33.355
61 	H12 	H 	H12 	N 	N 	N 	0 	39.442 	54.802 	26.109
62 	H121 	H 	H121 	N 	N 	N 	0 	37.1 	50.006 	32.337
63 	H122 	H 	H122 	N 	N 	N 	0 	36.968 	48.238 	32.482
64 	H13 	H 	H13 	N 	N 	N 	0 	37.793 	50.109 	34.792
